sample_id,intervention_response
sample_1,0.0
sample_2,1.0
sample_3,0.0
sample_4,1.0
sample_5,1.0
sample_6,1.0
sample_7,0.0
sample_8,1.0
sample_9,1.0
sample_10,1.0
sample_11,1.0
sample_12,0.0
sample_13,0.0
sample_14,1.0
sample_15,1.0
sample_16,1.0
sample_17,0.0
sample_18,0.0
sample_19,1.0
sample_20,1.0
sample_21,1.0
sample_22,0.0
sample_23,0.0
sample_24,1.0
sample_25,0.0
sample_26,1.0
sample_27,1.0
sample_28,0.0
sample_29,0.0
sample_30,0.0
sample_31,1.0
sample_32,0.0
sample_33,0.0
sample_34,1.0
sample_35,1.0
sample_36,
sample_37,0.0
sample_38,0.0
sample_39,0.0
sample_40,0.0
sample_41,0.0
sample_42,1.0
sample_43,0.0
sample_44,1.0
sample_45,1.0
sample_46,0.0
sample_47,1.0
sample_48,1.0
sample_49,0.0
sample_50,1.0
sample_51,0.0
sample_52,0.0
sample_53,1.0
sample_54,1.0
sample_55,0.0
sample_56,0.0
sample_57,0.0
sample_58,0.0
sample_59,0.0
sample_60,0.0
sample_61,0.0
sample_62,1.0
sample_63,1.0
sample_64,1.0
sample_65,0.0
sample_66,0.0
sample_67,1.0
sample_68,1.0
sample_69,0.0
sample_70,1.0
sample_71,0.0
sample_72,1.0
sample_73,0.0
sample_74,0.0
sample_75,1.0
sample_76,1.0
sample_77,0.0
sample_78,1.0
sample_79,
sample_80,1.0
sample_81,
sample_82,1.0
sample_83,1.0
sample_84,
sample_85,0.0
sample_86,1.0
sample_87,0.0
sample_88,0.0
sample_89,0.0
sample_90,0.0
sample_91,1.0
sample_92,0.0
sample_93,0.0
sample_94,0.0
sample_95,0.0
sample_96,
sample_97,1.0
sample_98,0.0
sample_99,0.0
sample_100,1.0
sample_101,1.0
sample_102,1.0
sample_103,1.0
sample_104,0.0
sample_105,0.0
sample_106,0.0
sample_107,1.0
sample_108,0.0
sample_109,1.0
sample_110,1.0
sample_111,1.0
sample_112,1.0
sample_113,1.0
sample_114,1.0
sample_115,1.0
sample_116,0.0
sample_117,0.0
sample_118,1.0
sample_119,1.0
sample_120,1.0
sample_121,1.0
sample_122,1.0
sample_123,0.0
sample_124,1.0
sample_125,0.0
sample_126,0.0
sample_127,1.0
sample_128,1.0
sample_129,0.0
sample_130,1.0
sample_131,1.0
sample_132,0.0
sample_133,1.0
sample_134,1.0
