,count,unique,top,freq,mean,std,min,25%,50%,75%,max,missing_values
sample_id,1000,1000,sample_1,1,,,,,,,,0
rs1,1000.0,,,,0.395,0.5650613190568726,0.0,0.0,0.0,1.0,2.0,0
rs2,1000.0,,,,0.623,0.639750170207309,0.0,0.0,1.0,1.0,2.0,0
rs3,1000.0,,,,0.932,0.6839911138632161,0.0,0.0,1.0,1.0,2.0,0
rs4,1000.0,,,,0.644,0.647829980537859,0.0,0.0,1.0,1.0,2.0,0
rs5,1000.0,,,,0.22,0.44922355437109257,0.0,0.0,0.0,0.0,2.0,0
rs6,1000.0,,,,0.165,0.38720140098522937,0.0,0.0,0.0,0.0,2.0,0
rs7,1000.0,,,,0.527,0.6447376882784879,0.0,0.0,0.0,1.0,2.0,0
rs8,1000.0,,,,0.085,0.2825860131974953,0.0,0.0,0.0,0.0,2.0,0
rs9,1000.0,,,,0.718,0.6410045919390045,0.0,0.0,1.0,1.0,2.0,0
rs10,1000.0,,,,0.636,0.6355374952808905,0.0,0.0,1.0,1.0,2.0,0
rs11,1000.0,,,,0.911,0.6837737539175905,0.0,0.0,1.0,1.0,2.0,0
rs12,1000.0,,,,0.732,0.6845762518847986,0.0,0.0,1.0,1.0,2.0,0
rs13,1000.0,,,,0.891,0.6881806395072396,0.0,0.0,1.0,1.0,2.0,0
rs14,1000.0,,,,0.25,0.4687427009775402,0.0,0.0,0.0,0.0,2.0,0
rs15,1000.0,,,,0.332,0.5310913839049315,0.0,0.0,0.0,1.0,2.0,0
rs16,1000.0,,,,0.846,0.6817248336013141,0.0,0.0,1.0,1.0,2.0,0
rs17,1000.0,,,,1.019,0.6746066217389898,0.0,1.0,1.0,1.0,2.0,0
rs18,1000.0,,,,0.165,0.39233777402759507,0.0,0.0,0.0,0.0,2.0,0
rs19,1000.0,,,,0.411,0.5624903513798265,0.0,0.0,0.0,1.0,2.0,0
rs20,1000.0,,,,0.213,0.4580838796998187,0.0,0.0,0.0,0.0,2.0,0
rs21,1000.0,,,,0.392,0.5697900145322475,0.0,0.0,0.0,1.0,2.0,0
rs22,1000.0,,,,0.761,0.6605416832534571,0.0,0.0,1.0,1.0,2.0,0
rs23,1000.0,,,,0.548,0.6277659516811062,0.0,0.0,0.0,1.0,2.0,0
rs24,1000.0,,,,0.289,0.5017277456257795,0.0,0.0,0.0,1.0,2.0,0
rs25,1000.0,,,,0.459,0.6153841870715405,0.0,0.0,0.0,1.0,2.0,0
rs26,1000.0,,,,0.445,0.5927278686938212,0.0,0.0,0.0,1.0,2.0,0
rs27,1000.0,,,,0.313,0.5150692150539568,0.0,0.0,0.0,1.0,2.0,0
rs28,1000.0,,,,0.158,0.38364460530963146,0.0,0.0,0.0,0.0,2.0,0
rs29,1000.0,,,,0.364,0.5584047061189731,0.0,0.0,0.0,1.0,2.0,0
rs30,1000.0,,,,0.453,0.5900331678296936,0.0,0.0,0.0,1.0,2.0,0
rs31,1000.0,,,,0.69,0.6710814781755958,0.0,0.0,1.0,1.0,2.0,0
rs32,1000.0,,,,0.949,0.7006353473026429,0.0,0.0,1.0,1.0,2.0,0
rs33,1000.0,,,,0.683,0.642591568512943,0.0,0.0,1.0,1.0,2.0,0
rs34,1000.0,,,,0.714,0.6698153869930501,0.0,0.0,1.0,1.0,2.0,0
rs35,1000.0,,,,0.326,0.5234481808144882,0.0,0.0,0.0,1.0,2.0,0
rs36,1000.0,,,,0.137,0.3610558978348976,0.0,0.0,0.0,0.0,2.0,0
rs37,1000.0,,,,0.523,0.6339344389389749,0.0,0.0,0.0,1.0,2.0,0
rs38,1000.0,,,,0.875,0.6751524500665245,0.0,0.0,1.0,1.0,2.0,0
rs39,1000.0,,,,0.143,0.36425771602490914,0.0,0.0,0.0,0.0,2.0,0
rs40,1000.0,,,,0.781,0.683744474571093,0.0,0.0,1.0,1.0,2.0,0
rs41,1000.0,,,,0.539,0.6487679861860506,0.0,0.0,0.0,1.0,2.0,0
rs42,1000.0,,,,0.984,0.6944251048358078,0.0,1.0,1.0,1.0,2.0,0
rs43,1000.0,,,,0.743,0.665878663417293,0.0,0.0,1.0,1.0,2.0,0
rs44,1000.0,,,,0.187,0.4197704220251884,0.0,0.0,0.0,0.0,2.0,0
rs45,1000.0,,,,0.292,0.5049663265911776,0.0,0.0,0.0,1.0,2.0,0
rs46,1000.0,,,,0.673,0.6545987316665789,0.0,0.0,1.0,1.0,2.0,0
